Data Upload Plan - Wed Nov 20 09:46:14 NZDT 2024
----------------------------
The following image files passed local verification:
FILE_PATH;STATION_ID
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_010/TAN2203_010_185.JPG;010
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_010/TAN2203_010_186.JPG;010
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_010/TAN2203_010_187.JPG;010
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_010/TAN2203_010_188.JPG;010
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_010/TAN2203_010_189.JPG;010
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_010/TAN2203_010_190.JPG;010
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_010/TAN2203_010_191.JPG;010
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_010/TAN2203_010_192.JPG;010
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_010/TAN2203_010_193.JPG;010
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_010/TAN2203_010_194.JPG;010
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_010/TAN2203_010_195.JPG;010
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_010/TAN2203_010_196.JPG;010
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_010/TAN2203_010_197.JPG;010
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_010/TAN2203_010_198.JPG;010
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_010/TAN2203_010_199.JPG;010
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_010/TAN2203_010_200.JPG;010
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_010/TAN2203_010_201.JPG;010
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_010/TAN2203_010_202.JPG;010
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_010/TAN2203_010_203.JPG;010
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_010/TAN2203_010_204.JPG;010
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_010/TAN2203_010_205.JPG;010
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_010/TAN2203_010_206.JPG;010
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_010/TAN2203_010_207.JPG;010
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_010/TAN2203_010_208.JPG;010
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_010/TAN2203_010_209.JPG;010
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_010/TAN2203_010_210.JPG;010
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_010/TAN2203_010_211.JPG;010
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_010/TAN2203_010_212.JPG;010
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_010/TAN2203_010_213.JPG;010
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_010/TAN2203_010_214.JPG;010
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_010/TAN2203_010_215.JPG;010
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_010/TAN2203_010_216.JPG;010
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_010/TAN2203_010_217.JPG;010
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_010/TAN2203_010_218.JPG;010
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_001.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_002.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_003.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_004.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_005.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_006.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_007.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_008.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_009.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_010.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_011.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_012.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_013.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_014.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_015.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_016.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_017.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_018.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_019.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_020.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_021.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_022.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_023.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_024.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_025.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_026.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_027.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_028.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_029.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_030.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_031.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_032.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_033.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_034.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_035.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_036.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_037.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_038.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_039.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_040.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_041.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_042.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_043.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_044.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_045.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_046.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_047.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_048.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_049.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_050.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_051.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_052.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_053.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_054.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_055.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_056.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_057.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_058.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_059.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_060.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_061.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_062.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_063.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_064.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_065.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_066.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_067.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_068.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_069.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_070.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_071.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_072.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_073.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_074.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_075.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_076.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_077.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_078.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_079.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_080.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_081.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_082.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_083.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_084.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_085.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_086.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_087.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_088.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_089.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_090.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_091.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_092.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_093.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_094.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_095.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_096.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_097.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_098.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_099.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_100.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_101.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_102.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_103.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_104.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_105.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_106.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_107.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_108.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_109.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_110.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_111.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_112.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_113.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_114.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_115.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_116.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_117.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_118.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_119.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_120.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_121.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_122.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_123.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_124.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_125.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_126.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_127.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_128.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_129.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_130.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_131.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_132.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_133.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_134.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_135.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_136.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_137.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_138.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_139.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_140.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_141.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_142.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_143.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_144.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_145.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_146.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_147.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_148.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_149.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_150.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_151.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_152.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_153.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_154.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_155.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_156.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_157.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_158.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_159.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_160.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_161.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_162.JPG;011
